pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type,place
151.765,-66.802,-90.0,top,C1,,,C_0805_2012Metric,1µ,smt,True
172.24,-82.801,0.0,top,C10,,,CP_Radial_Flat_D8.0mm_P3.50mm,470µ,tht,True
81.28,-110.49,90.0,top,C101,,,C_1210_3225Metric,100µ,smt,True
110.363,-117.983,-90.0,bottom,C102,,,CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder,10µ,smt,True
107.442,-115.697,90.0,bottom,C103,,,C_0805_2012Metric,100n,smt,True
105.41,-115.697,90.0,bottom,C104,,,C_0805_2012Metric,1n,smt,True
97.79,-110.49,-90.0,top,C105,,,C_1206_3216Metric,470n,smt,True
101.854,-113.792,0.0,top,C106,,,C_0805_2012Metric,1p,smt,True
101.854,-125.984,0.0,top,C107,,,C_0805_2012Metric,1p,smt,True
111.252,-116.84,-90.0,top,C108,,,C_0805_2012Metric,82p,smt,True
111.252,-120.65,-90.0,top,C109,,,C_0805_2012Metric,82p,smt,True
186.564651,-82.804,180.0,top,C11,,,CP_Radial_FlatB_D8.0mm_P3.50mm,470µ,tht,True
126.492,-117.856,0.0,bottom,C110,,,CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder,10µ,smt,True
120.396,-120.142,90.0,bottom,C111,,,C_0805_2012Metric,1n,smt,True
118.11,-120.142,90.0,bottom,C112,,,C_0805_2012Metric,100n,smt,True
118.11,-113.03,-90.0,bottom,C113,,,C_0805_2012Metric,100n,smt,True
120.396,-113.03,-90.0,bottom,C114,,,C_0805_2012Metric,1n,smt,True
127.254,-113.03,0.0,bottom,C115,,,C_0805_2012Metric,100n,smt,True
127.254,-115.062,0.0,bottom,C116,,,C_0805_2012Metric,1n,smt,True
115.062,-116.078,90.0,bottom,C117,,,CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder,10µ,smt,True
117.348,-116.84,-90.0,top,C118,,,C_0805_2012Metric,15p,smt,True
117.348,-120.65,-90.0,top,C119,,,C_0805_2012Metric,15p,smt,True
173.609,-84.963,0.0,bottom,C12,,,C_0805_2012Metric,1µ,smt,True
120.396,-116.586,90.0,bottom,C120,,,C_0805_2012Metric,100n,smt,True
118.11,-116.586,90.0,bottom,C121,,,C_0805_2012Metric,1n,smt,True
100.965,-117.856,0.0,bottom,C122,,,C_0805_2012Metric,100n,smt,True
105.664,-122.682,-90.0,bottom,C123,,,C_0805_2012Metric,100n,smt,True
121.412,-120.904,90.0,top,C124,,,C_0805_2012Metric,100n,smt,True
120.142,-116.332,-90.0,top,C125,,,C_0805_2012Metric,100n,smt,True
132.207,-117.094,-90.0,bottom,C126,,,C_0805_2012Metric,100n,smt,True
80.518,-117.983,90.0,top,C127,,,C_0805_2012Metric,10µ,smt,True
82.677,-117.983,90.0,top,C128,,,C_0805_2012Metric,1n,smt,True
184.531,-84.836,0.0,bottom,C13,,,C_0805_2012Metric,1µ,smt,True
174.752,-98.552,0.0,bottom,C14,,,C_0805_2012Metric,100n,smt,True
185.928,-98.425,0.0,bottom,C15,,,C_0805_2012Metric,100n,smt,True
173.609,-100.584,180.0,top,C16,,,CP_Radial_FlatB_D8.0mm_P3.50mm,470µ,tht,True
180.721,-100.584,0.0,top,C17,,,CP_Radial_Flat_D8.0mm_P3.50mm,470µ,tht,True
167.259,-118.364,0.0,top,C18,,,CP_Radial_Flat_D8.0mm_P3.50mm,470µ,tht,True
181.554,-118.364,180.0,top,C19,,,CP_Radial_FlatB_D8.0mm_P3.50mm,470µ,tht,True
151.003,-81.219,-90.0,top,C2,,,C_0805_2012Metric,1µ,smt,True
169.418,-97.536,-90.0,bottom,C20,,,C_0805_2012Metric,1µ,smt,True
81.267,-76.073,90.0,top,C201,,,C_1210_3225Metric,100µ,smt,True
110.871,-80.365,90.0,bottom,C202,,,CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder,10µ,smt,True
108.204,-81.153,90.0,bottom,C203,,,C_0805_2012Metric,100n,smt,True
106.172,-81.153,90.0,bottom,C204,,,C_0805_2012Metric,1n,smt,True
97.777,-76.073,-90.0,top,C205,,,C_1206_3216Metric,470n,smt,True
101.841,-79.375,0.0,top,C206,,,C_0805_2012Metric,1p,smt,True
101.841,-91.567,0.0,top,C207,,,C_0805_2012Metric,1p,smt,True
111.239,-82.423,-90.0,top,C208,,,C_0805_2012Metric,82p,smt,True
111.239,-86.233,-90.0,top,C209,,,C_0805_2012Metric,82p,smt,True
180.467,-97.536,-90.0,bottom,C21,,,C_0805_2012Metric,1µ,smt,True
126.479,-83.439,0.0,bottom,C210,,,CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder,10µ,smt,True
120.383,-85.725,90.0,bottom,C211,,,C_0805_2012Metric,1n,smt,True
118.097,-85.725,90.0,bottom,C212,,,C_0805_2012Metric,100n,smt,True
118.097,-78.613,-90.0,bottom,C213,,,C_0805_2012Metric,100n,smt,True
120.383,-78.613,-90.0,bottom,C214,,,C_0805_2012Metric,1n,smt,True
127.241,-78.613,0.0,bottom,C215,,,C_0805_2012Metric,100n,smt,True
127.241,-80.645,0.0,bottom,C216,,,C_0805_2012Metric,1n,smt,True
115.049,-81.661,90.0,bottom,C217,,,CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder,10µ,smt,True
117.335,-82.423,-90.0,top,C218,,,C_0805_2012Metric,15p,smt,True
117.335,-86.233,-90.0,top,C219,,,C_0805_2012Metric,15p,smt,True
108.839,-108.839,90.0,bottom,C22,,,C_0805_2012Metric,1µ,smt,True
120.383,-82.169,90.0,bottom,C220,,,C_0805_2012Metric,100n,smt,True
118.097,-82.169,90.0,bottom,C221,,,C_0805_2012Metric,1n,smt,True
101.092,-83.439,0.0,bottom,C222,,,C_0805_2012Metric,100n,smt,True
105.537,-85.725,-90.0,bottom,C223,,,C_0805_2012Metric,100n,smt,True
121.399,-86.487,90.0,top,C224,,,C_0805_2012Metric,100n,smt,True
120.129,-81.915,-90.0,top,C225,,,C_0805_2012Metric,100n,smt,True
132.207,-82.55,-90.0,bottom,C226,,,C_0805_2012Metric,100n,smt,True
80.391,-83.5,90.0,top,C227,,,C_0805_2012Metric,10µ,smt,True
82.55,-83.5,90.0,top,C228,,,C_0805_2012Metric,1n,smt,True
110.49,-97.663,-90.0,bottom,C23,,,C_0805_2012Metric,1µ,smt,True
108.331,-97.663,90.0,bottom,C24,,,C_0805_2012Metric,1µ,smt,True
116.078,-104.775,90.0,bottom,C25,,,C_0805_2012Metric,10µ,smt,True
113.792,-104.775,90.0,bottom,C26,,,C_0805_2012Metric,100n,smt,True
181.483,-70.8,-90.0,bottom,C27,,,C_0805_2012Metric,1n,smt,True
183.642,-70.8,-90.0,bottom,C28,,,C_0805_2012Metric,10µ,smt,True
73.025,-91.313,180.0,bottom,C29,,,C_0805_2012Metric,1µ,smt,True
151.765,-109.474,-90.0,top,C3,,,C_0805_2012Metric,1µ,smt,True
82.677,-124.841,0.0,bottom,C30,,,C_0805_2012Metric,1µ,smt,True
147.447,-93.284,90.0,bottom,C31,,,C_0805_2012Metric,1µ,smt,True
151.003,-123.825,-90.0,top,C4,,,C_0805_2012Metric,1µ,smt,True
149.606,-99.441,-90.0,bottom,C5,,,C_0805_2012Metric,1µ,smt,True
195.962651,-74.93,180.0,top,C6,,,CP_Radial_FlatB_D8.0mm_P3.50mm,470µ,tht,True
195.961,-77.597,-90.0,bottom,C7,,,C_0805_2012Metric,1µ,smt,True
175.8315,-75.311,-90.0,bottom,C8,,,C_0805_2012Metric,10µ,smt,True
177.9905,-75.311,-90.0,bottom,C9,,,C_0805_2012Metric,100n,smt,True
144.009,-106.299,0.0,top,D1,,,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,LED,smt,True
144.009,-94.742,0.0,top,D2,,,LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,LED,smt,True
64.262,-66.929,0.0,top,H1,,,MountingHole_3.2mm_M3,MountingHole,tht,True
64.262,-132.207,0.0,top,H2,,,MountingHole_3.2mm_M3,MountingHole,tht,True
203.073,-132.207,0.0,top,H3,,,MountingHole_3.2mm_M3,MountingHole,tht,True
203.073,-66.929,0.0,top,H4,,,MountingHole_3.2mm_M3,MountingHole,tht,True
124.46,-94.234,0.0,top,J1,,,SMA_Amphenol_901-144_Vertical,Conn_01x01_Shielded,tht,True
133.35,-107.442,180.0,top,J2,,,PinHeader_1x08_P2.54mm_Vertical,Conn_01x08_Socket,tht,True
68.64,-77.55,0.0,top,J201,,,BNC_Right_Angle-DOSIN-801-0050,DOSIN-801-0050,tht,True
68.645,-111.96,0.0,top,J201,,,BNC_Right_Angle-DOSIN-801-0050,DOSIN-801-0050,tht,True
201.803,-72.39,0.0,top,J3,,,PinHeader_2x20_P2.54mm_Vertical,GPIFII_J6,tht,True
159.8,-72.39,0.0,top,J4,,,PinHeader_2x20_P2.54mm_Vertical,GPIFII_J7,tht,True
172.339,-76.073,-90.0,top,L1,,,L_Bourns-SRU8043,100µ,smt,True
182.499,-75.983,-90.0,top,L2,,,L_Bourns-SRU8043,100µ,smt,True
171.704,-90.932,90.0,bottom,Q1,,,SOT-223-3_TabPin2,FZT690B,smt,True
92.837,-113.284,180.0,bottom,Q101,,,SOT-23-3,CMPT5179,smt,True
92.329,-109.3525,90.0,bottom,Q102,,,SOT-23-3,CMPT5179,smt,True
182.753,-90.932,90.0,bottom,Q2,,,SOT-223-3_TabPin2,FZT790A,smt,True
92.8425,-78.928,180.0,bottom,Q201,,,SOT-23-3,CMPT5179,smt,True
92.329,-75.057,90.0,bottom,Q202,,,SOT-23-3,CMPT5179,smt,True
136.652,-103.251,90.0,bottom,R1,,,R_0805_2012Metric,10k,smt,True
78.74,-106.68,0.0,top,R101,,,R_0805_2012Metric,75,smt,True
88.9,-102.87,90.0,top,R102,,,R_0805_2012Metric,75,smt,True
91.44,-102.87,90.0,top,R103,,,R_0805_2012Metric,150,smt,True
111.76,-113.538,90.0,bottom,R104,,,R_0805_2012Metric,1k,smt,True
109.601,-113.538,-90.0,bottom,R105,,,R_0805_2012Metric,1k,smt,True
95.758,-121.666,180.0,top,R106,,,R_0805_2012Metric,39,smt,True
95.758,-123.952,180.0,top,R107,,,R_0805_2012Metric,75,smt,True
95.758,-119.38,180.0,top,R108,,,R_0805_2012Metric,39,smt,True
98.044,-114.935,-90.0,top,R109,,,R_0805_2012Metric,499,smt,True
99.06,-120.396,-90.0,top,R110,,,R_0805_2012Metric,499,smt,True
101.854,-104.267,0.0,top,R111,,,R_0805_2012Metric,1k,smt,True
101.854,-106.807,0.0,top,R112,,,R_0805_2012Metric,2k49,smt,True
101.854,-109.347,0.0,top,R113,,,R_0805_2012Metric,4k99,smt,True
101.854,-111.506,0.0,top,R114,,,R_0805_2012Metric,6k49,smt,True
101.854,-123.952,0.0,top,R115,,,R_0805_2012Metric,6k49,smt,True
101.854,-128.016,0.0,top,R116,,,R_0805_2012Metric,4k99,smt,True
101.854,-130.556,0.0,top,R117,,,R_0805_2012Metric,2k49,smt,True
101.854,-133.096,0.0,top,R118,,,R_0805_2012Metric,1k,smt,True
108.204,-117.602,0.0,top,R119,,,R_0805_2012Metric,40,smt,True
108.204,-119.888,0.0,top,R120,,,R_0805_2012Metric,40,smt,True
114.3,-117.602,0.0,top,R121,,,R_0805_2012Metric,22,smt,True
114.3,-119.888,0.0,top,R122,,,R_0805_2012Metric,22,smt,True
120.523,-112.776,90.0,top,R123,,,R_0805_2012Metric,10k,smt,True
125.857,-108.839,180.0,bottom,R124,,,R_0805_2012Metric,4k99,smt,True
123.063,-110.744,-90.0,bottom,R125,,,R_0805_2012Metric,3k3,smt,True
125.857,-110.871,180.0,bottom,R126,,,R_0805_2012Metric,10k,smt,True
78.232,-119.9115,-90.0,top,R127,,,R_0805_2012Metric,3k3,smt,True
139.827,-106.299,180.0,top,R2,,,R_0805_2012Metric,100,smt,True
78.727,-72.263,0.0,top,R201,,,R_0805_2012Metric,75,smt,True
88.887,-68.453,90.0,top,R202,,,R_0805_2012Metric,75,smt,True
91.427,-68.453,90.0,top,R203,,,R_0805_2012Metric,150,smt,True
112.141,-85.0665,-90.0,bottom,R204,,,R_0805_2012Metric,1k,smt,True
109.982,-85.09,90.0,bottom,R205,,,R_0805_2012Metric,1k,smt,True
95.745,-87.249,180.0,top,R206,,,R_0805_2012Metric,39,smt,True
95.745,-89.535,180.0,top,R207,,,R_0805_2012Metric,75,smt,True
95.745,-84.963,180.0,top,R208,,,R_0805_2012Metric,39,smt,True
98.031,-80.518,-90.0,top,R209,,,R_0805_2012Metric,499,smt,True
99.047,-85.979,-90.0,top,R210,,,R_0805_2012Metric,499,smt,True
101.841,-69.85,0.0,top,R211,,,R_0805_2012Metric,1k,smt,True
101.841,-72.39,0.0,top,R212,,,R_0805_2012Metric,2k49,smt,True
101.841,-74.93,0.0,top,R213,,,R_0805_2012Metric,4k99,smt,True
101.841,-77.089,0.0,top,R214,,,R_0805_2012Metric,6k49,smt,True
101.841,-89.535,0.0,top,R215,,,R_0805_2012Metric,6k49,smt,True
101.841,-93.599,0.0,top,R216,,,R_0805_2012Metric,4k99,smt,True
101.841,-96.139,0.0,top,R217,,,R_0805_2012Metric,2k49,smt,True
101.841,-98.679,0.0,top,R218,,,R_0805_2012Metric,1k,smt,True
108.191,-83.185,0.0,top,R219,,,R_0805_2012Metric,40,smt,True
108.191,-85.471,0.0,top,R220,,,R_0805_2012Metric,40,smt,True
114.287,-83.185,0.0,top,R221,,,R_0805_2012Metric,22,smt,True
114.287,-85.471,0.0,top,R222,,,R_0805_2012Metric,22,smt,True
120.51,-78.359,90.0,top,R223,,,R_0805_2012Metric,10k,smt,True
125.844,-74.422,180.0,bottom,R224,,,R_0805_2012Metric,4k99,smt,True
123.05,-76.327,-90.0,bottom,R225,,,R_0805_2012Metric,3k3,smt,True
125.844,-76.454,180.0,bottom,R226,,,R_0805_2012Metric,10k,smt,True
78.232,-85.471,-90.0,top,R228,,,R_0805_2012Metric,3k3,smt,True
139.827,-94.742,180.0,top,R3,,,R_0805_2012Metric,100,smt,True
172.847,-96.393,0.0,bottom,R4,,,R_0805_2012Metric,1k,smt,True
183.896,-96.393,0.0,bottom,R5,,,R_0805_2012Metric,1k,smt,True
75.707,-125.685,180.0,top,RV101,,,Potentiometer_Bourns_3266W_Vertical,10k,tht,True
75.692,-91.313,180.0,top,RV201,,,Potentiometer_Bourns_3266W_Vertical,10k,tht,True
143.002,-100.33,180.0,top,SW1,,,SW_SPST_EVQP0,SW_Push,smt,True
90.17,-110.49,90.0,top,SW101,,,SW_DIP_SPSTx04_Slide_6.7x11.72mm_W8.61mm_P2.54mm_LowProfile,SW_DIP_x04,smt,True
88.9,-123.33,-90.0,top,SW102,,,SW_DIP_SPSTx03_Slide_6.7x9.18mm_W8.61mm_P2.54mm_LowProfile,SW_DIP_x03,smt,True
109.982,-106.807,0.0,top,SW103,,,SW_DIP_SPSTx03_Slide_6.7x9.18mm_W8.61mm_P2.54mm_LowProfile,SW_DIP_x03,smt,True
109.982,-130.556,0.0,top,SW104,,,SW_DIP_SPSTx03_Slide_6.7x9.18mm_W8.61mm_P2.54mm_LowProfile,SW_DIP_x03,smt,True
123.825,-105.283,-90.0,top,SW105,,,SW_DIP_SPSTx02_Slide_6.7x6.64mm_W8.61mm_P2.54mm_LowProfile,SW_DIP_x02,smt,True
149.987,-101.714,90.0,top,SW2,,,SW_DIP_SPSTx01_Slide_6.7x4.1mm_W8.61mm_P2.54mm_LowProfile,SW_DIP_x01,smt,True
90.157,-76.073,90.0,top,SW201,,,SW_DIP_SPSTx04_Slide_6.7x11.72mm_W8.61mm_P2.54mm_LowProfile,SW_DIP_x04,smt,True
88.887,-88.913,-90.0,top,SW202,,,SW_DIP_SPSTx03_Slide_6.7x9.18mm_W8.61mm_P2.54mm_LowProfile,SW_DIP_x03,smt,True
109.982,-72.39,0.0,top,SW203,,,SW_DIP_SPSTx03_Slide_6.7x9.18mm_W8.61mm_P2.54mm_LowProfile,SW_DIP_x03,smt,True
109.969,-96.139,0.0,top,SW204,,,SW_DIP_SPSTx03_Slide_6.7x9.18mm_W8.61mm_P2.54mm_LowProfile,SW_DIP_x03,smt,True
123.812,-70.866,-90.0,top,SW205,,,SW_DIP_SPSTx02_Slide_6.7x6.64mm_W8.61mm_P2.54mm_LowProfile,SW_DIP_x02,smt,True
143.129,-101.6,90.0,bottom,U1,,,SO-16_3.9x9.9mm_P1.27mm,4043,smt,True
102.87,-118.745,90.0,top,U101,,,SO-8_3.9x4.9mm_P1.27mm,AD8138ARZ,smt,True
127.508,-117.348,0.0,top,U102,,,TSSOP-28_4.4x9.7mm_P0.65mm,AD9235,smt,True
143.891,-128.778,0.0,top,U2,,,SOIC-20W_7.5x12.8mm_P1.27mm,74VHC541,smt,True
102.87,-84.328,90.0,top,U201,,,SO-8_3.9x4.9mm_P1.27mm,AD8138ARZ,smt,True
127.495,-82.931,0.0,top,U202,,,TSSOP-28_4.4x9.7mm_P0.65mm,AD9235,smt,True
143.891,-114.3,0.0,top,U3,,,SOIC-20W_7.5x12.8mm_P1.27mm,74VHC541,smt,True
143.891,-86.614,0.0,top,U4,,,SOIC-20W_7.5x12.8mm_P1.27mm,74VHC541,smt,True
143.891,-72.136,0.0,top,U5,,,SOIC-20W_7.5x12.8mm_P1.27mm,74VHC541,smt,True
181.2925,-76.2,180.0,bottom,U6,,,SOT-23-5,TPS60401,smt,True
109.843,-103.313,90.0,bottom,U7,,,SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm,ADP7156ARDZ,smt,True
150.749,-94.234,90.0,bottom,X1,,,Oscillator_SMD_EuroQuartz_XO53-4Pin_5.0x3.2mm,40M,smt,True
